epoch,loss,lr,output_loss,output_mean_absolute_error,val_loss,val_output_loss,val_output_mean_absolute_error,val_variance_output_loss,variance_output_loss
0,-0.5158112869460953,0.0005,-0.5163175070495494,0.31950502739405073,-0.8499067758138363,-0.8504287336881344,0.22161671232718688,-0.8504287336881344,-0.5163175070495494
1,-0.9621237893856919,0.0005,-0.9626604275408585,0.20413268057268058,-1.0226542697503016,-1.023204342677043,0.1885054658811826,-1.023204342677043,-0.9626604275408585
2,-1.0708413234651724,0.0005,-1.0714027713865106,0.18415098375221814,-1.099804754440601,-1.100377075947248,0.17785080149769783,-1.100377075947248,-1.0714027713865106
3,-1.1231911881391936,0.0005,-1.1237734882816324,0.17581945063589988,-1.1354249119758606,-1.136017382144928,0.17297073625601256,-1.136017382144928,-1.1237734882816324
4,-1.1536426757698628,0.0005,-1.1542451149110855,0.17194112547552154,-1.1504203929350927,-1.1510333739794218,0.16858150265537775,-1.1510333739794218,-1.1542451149110855
5,-1.182343651745111,0.0005,-1.1829669672543053,0.16741911536340776,-1.1798214396605124,-1.180455635373409,0.16554861114575312,-1.180455635373409,-1.1829669672543053
6,-1.2048758465343956,0.0005,-1.2055205897227534,0.16465423146544744,-1.18481405881735,-1.1854694737837865,0.16319713970789543,-1.1854694737837865,-1.2055205897227534
7,-1.2164281694365462,0.0005,-1.2170947444464353,0.16269108989853848,-1.2156601250171661,-1.2163377106189728,0.15934333090598768,-1.2163377106189728,-1.2170947444464353
8,-1.2309912816802067,0.0005,-1.2316799500603666,0.16056478420681536,-1.2371358779760508,-1.2378359941335826,0.1569007016145266,-1.2378359941335826,-1.2316799500603666
9,-1.2459199962331289,0.0005,-1.246631708989011,0.15899570775565816,-1.2423850951286464,-1.243108339034594,0.1591298093016331,-1.243108339034594,-1.246631708989011
10,-1.259885602160049,0.0005,-1.2606212973340487,0.15676235358343957,-1.242132530762599,-1.2428805690545301,0.15708227169055206,-1.2428805690545301,-1.2606212973340487
11,-1.2767076601605933,0.0005,-1.2774674849215346,0.15468137417393707,-1.2398166564794688,-1.2405885366293101,0.15584832372573706,-1.2405885366293101,-1.2774674849215346
12,-1.2849286807371354,0.0005,-1.2857134204937706,0.1538555034950598,-1.2818865099778542,-1.282684137041752,0.15326457642591917,-1.282684137041752,-1.2857134204937706
13,-1.2924744444869474,0.0005,-1.2932841449912422,0.15246978900961275,-1.269426384797463,-1.2702486904767842,0.15311259145920092,-1.2702486904767842,-1.2932841449912422
14,-1.3066256051378717,0.0005,-1.3074608578610776,0.15101742410837715,-1.2828629658772395,-1.283711497600262,0.15057242948275346,-1.283711497600262,-1.3074608578610776
15,-1.3105123950474298,0.0005,-1.3113741063868314,0.1507084043994387,-1.2837007080133145,-1.2845754669262812,0.1515269402701121,-1.2845754669262812,-1.3113741063868314
16,-1.323280984404753,0.0005,-1.3241689248379869,0.14859027086671736,-1.3046962756377,-1.305597497866704,0.1492780796610392,-1.305597497866704,-1.3241689248379869
17,-1.3312646020958419,0.0005,-1.3321787878902736,0.14766894630404678,-1.3102531364330878,-1.3111802270779243,0.14656887232111052,-1.3111802270779243,-1.3321787878902736
18,-1.331457611086018,0.0005,-1.3323986804815753,0.14822656062366105,-1.326640670116131,-1.3275956557347224,0.14543958753347397,-1.3275956557347224,-1.3323986804815753
19,-1.3475320473917003,0.0005,-1.348500298538696,0.1456725764344496,-1.2919153364805074,-1.2928972656910236,0.14948675867456657,-1.2928972656910236,-1.348500298538696
20,-1.3504559261712439,0.0005,-1.35145199578454,0.14526437570863188,-1.3204309951800566,-1.321441413118289,0.14574426914063784,-1.321441413118289,-1.35145199578454
21,-1.3486953633172172,0.0005,-1.349719615379122,0.14574869884166128,-1.3062840677224672,-1.307322261425165,0.14722120102781516,-1.307322261425165,-1.349719615379122
22,-1.3797784118510004,0.00025,-1.3808214972014112,0.14164609614529336,-1.3479222930394685,-1.3489700234853303,0.1419087781642492,-1.3489700234853303,-1.3808214972014112
23,-1.3782206946598696,0.00025,-1.3792733314957446,0.14136784401402544,-1.3558293282985687,-1.3568869531154633,0.14112058998300478,-1.3568869531154633,-1.3792733314957446
24,-1.3813984244108708,0.00025,-1.3824611465051484,0.1416573617408779,-1.3281802947704608,-1.3292476947490985,0.14374569731836134,-1.3292476947490985,-1.3824611465051484
25,-1.387743360706484,0.00025,-1.388815927098809,0.1406664200015922,-1.3405860731234918,-1.3416636058917413,0.14253058657050133,-1.3416636058917413,-1.388815927098809
26,-1.3872842061748383,0.00025,-1.3883667637798578,0.14110554629233854,-1.345383229163977,-1.3464711331404173,0.14267834089696407,-1.3464711331404173,-1.3883667637798578
27,-1.40260969092851,0.000125,-1.4036995159791732,0.13870796434152355,-1.3473518032294054,-1.348443641112401,0.14172331902843255,-1.348443641112401,-1.4036995159791732
28,-1.4037791648144915,0.000125,-1.4048729024207922,0.13887934561477286,-1.3627919623484979,-1.3638877341380486,0.14046675367997244,-1.3638877341380486,-1.4048729024207922
29,-1.4071190598676961,0.000125,-1.4082167758616304,0.13824622782626386,-1.3560057374147267,-1.3571053239015431,0.14144896142757857,-1.3571053239015431,-1.4082167758616304
30,-1.4051084292214562,0.000125,-1.4062098788300048,0.13873943869175434,-1.3664814485953405,-1.3675846113608434,0.13936322855834776,-1.3675846113608434,-1.4062098788300048
31,-1.4113916877998727,0.000125,-1.4124970268338983,0.1377901965017512,-1.3658128655873811,-1.3669202006780183,0.13997842443103975,-1.3669202006780183,-1.4124970268338983
32,-1.4071632577920519,0.000125,-1.4082725752137109,0.1384634214328296,-1.355814972749123,-1.356926360955605,0.14032081371316543,-1.356926360955605,-1.4082725752137109
33,-1.415216520651063,0.000125,-1.4163298441657126,0.1379795241902378,-1.3735552361378303,-1.3746705582508674,0.13798881207521146,-1.3746705582508674,-1.4163298441657126
34,-1.413531257399618,0.000125,-1.4146484436510978,0.13737441278469842,-1.35662249647654,-1.3577413948682637,0.14132743515074253,-1.3577413948682637,-1.4146484436510978
35,-1.415335239886221,0.000125,-1.4164561805948774,0.13760755452583592,-1.3539647368284373,-1.3550876883360057,0.1399558149278164,-1.3550876883360057,-1.4164561805948774
36,-1.4189301225930644,0.000125,-1.4200550333014939,0.13690813035090596,-1.3590990557120397,-1.3602260603354528,0.14023475750134543,-1.3602260603354528,-1.4200550333014939
37,-1.4215987325985548,6.25e-05,-1.4227265897336037,0.1368729774790532,-1.368099739918342,-1.369228413471809,0.13841973732297236,-1.369228413471809,-1.4227265897336037
38,-1.422593211568495,6.25e-05,-1.4237227943151998,0.13630589871391305,-1.3752763385956104,-1.3764068002884204,0.13870777490620428,-1.3764068002884204,-1.4237227943151998
39,-1.4251190274000676,6.25e-05,-1.4262503614303654,0.13639428288634145,-1.3624307123514323,-1.363562842974296,0.1385680679231882,-1.363562842974296,-1.4262503614303654
40,-1.425731881849293,6.25e-05,-1.4268648698131667,0.13615348692069937,-1.3642152135188763,-1.3653491322810833,0.13965729681345132,-1.3653491322810833,-1.4268648698131667
41,-1.4243162555226894,6.25e-05,-1.4254510397595892,0.13681339428051195,-1.3617547979721656,-1.3628905048737159,0.13987406586798337,-1.3628905048737159,-1.4254510397595892
42,-1.4287990448571473,3.125e-05,-1.4299350931192003,0.13553066265735544,-1.383739744241421,-1.3848761663987086,0.1372117307037115,-1.3848761663987086,-1.4299350931192003
43,-1.4283066375423341,3.125e-05,-1.4294434000434144,0.13591948964956727,-1.3779993997170374,-1.3791365371300623,0.13889985545896566,-1.3791365371300623,-1.4294434000434144
44,-1.4275697027442298,3.125e-05,-1.4287072470955757,0.1361431538073747,-1.3763189590894258,-1.3774569309674776,0.1382581124512049,-1.3774569309674776,-1.4287072470955757
45,-1.4299407317948494,3.125e-05,-1.4310790465584695,0.13570122241274887,-1.3699866051857288,-1.3711252923195179,0.1396022834456884,-1.3711252923195179,-1.4310790465584695
46,-1.4308882626389134,1.5625e-05,-1.4320271175299117,0.13567715926147472,-1.3778926477982447,-1.3790316925599024,0.1375883943759478,-1.3790316925599024,-1.4320271175299117
47,-1.4329255448221399,1.5625e-05,-1.434064785554719,0.13559056996409571,-1.3698244530421038,-1.3709639746409197,0.13926064796172655,-1.3709639746409197,-1.434064785554719
48,-1.4328309216224817,7.8125e-06,-1.4339705250664814,0.13540556235735351,-1.37105553654524,-1.372195296562635,0.1379818168397133,-1.372195296562635,-1.4339705250664814
49,-1.4339944685954276,7.8125e-06,-1.435134259368311,0.13511070250066867,-1.3776137370329637,-1.3787536162596483,0.13764282502233982,-1.3787536162596483,-1.435134259368311
50,-1.4332172680002795,3.90625e-06,-1.434357147226964,0.1352426716958536,-1.3781641033979564,-1.379303982624641,0.13827916650244823,-1.379303982624641,-1.434357147226964
51,-1.435227755798714,3.90625e-06,-1.436367746355183,0.13515365762369974,-1.3696032900076647,-1.3707432884436388,0.13888098442783722,-1.3707432884436388,-1.436367746355183
52,-1.4331734795560207,1.953125e-06,-1.434313501376333,0.13514520312105416,-1.3683353616641118,-1.3694754793093755,0.13823903337694132,-1.3694754793093755,-1.434313501376333
53,-1.432333708571981,1.953125e-06,-1.4334738262172446,0.13538499589540812,-1.3674994202760549,-1.3686395379213185,0.13844868641060132,-1.3686395379213185,-1.4334738262172446
54,-1.4340021249327832,9.765625e-07,-1.435142242578047,0.13520729575139373,-1.367921994282649,-1.3690621119279127,0.13818684908059928,-1.3690621119279127,-1.435142242578047
55,-1.4349652945614064,9.765625e-07,-1.43610541220667,0.13511234054814525,-1.3736413556795855,-1.3747814733248491,0.1378259496906629,-1.3747814733248491,-1.43610541220667
56,-1.4342533215276723,4.882813e-07,-1.435393439172936,0.1349793290183234,-1.3864054313072791,-1.3875455489525428,0.13684296550659034,-1.3875455489525428,-1.435393439172936
57,-1.434475037589002,4.882813e-07,-1.4356151552342657,0.13516828109587686,-1.3714005580315223,-1.372540675676786,0.1395422642907271,-1.372540675676786,-1.4356151552342657
58,-1.4365849492392306,4.882813e-07,-1.4377250668844943,0.13511979160532514,-1.3674159852358012,-1.3685561028810649,0.13973352155433252,-1.3685561028810649,-1.4377250668844943
59,-1.434059977531433,4.882813e-07,-1.435200213369276,0.13524296122001433,-1.3766448016350086,-1.3777850384895618,0.13679248409775588,-1.3777850384895618,-1.435200213369276
